head_x, head_y, head_z, neck_x, neck_y, neck_z, torso_x, torso_y, torso_z, left_shoulder_x, left_shoulder_y, left_shoulder_z, right_shoulder_x,right_shoulder_y, right_shoulder_z,left_elbow_x, left_elbow_y, left_elbow_z, right_elbow_x, right_elbow_y, right_elbow_z, left_hand_x, left_hand_y, left_hand_z, right_hand_x, right_hand_y, right_hand_z, left_hip_x, left_hip_y, left_hip_z, right_hip_x, right_hip_y, right_hip_z,left_knee_x,left_knee_y,left_knee_z, right_knee_x, right_knee_y, right_knee_z, left_feet_x, left_feet_y, left_feet_z, right_feet_x, right_feet_y, right_feet_z
214.68214,65.44708,214.68214,203.66692,149.89081,203.66692,202.84225,212.4518,202.84225,135.3008,150.63644,135.3008,271.03824,149.15604,271.03824,89.32497,210.80434,89.32497,301.76807,209.04692,301.76807,45.546173,178.63275,45.546173,367.0772,229.73708,367.0772,172.20102,390.6565,172.20102,262.84988,387.07764,262.84988,160.0851,279.53732,160.0851,243.48265,277.46985,243.48265,155.04999,539.04346,155.04999,259.74844,505.6794,259.74844,
224.54187,63.723267,224.54187,213.51468,153.4208,213.51468,211.01889,216.2992,211.01889,147.41545,151.54065,147.41545,278.71454,155.27539,278.71454,91.878296,212.95749,91.878296,317.73123,236.50198,317.73123,55.169037,166.71872,55.169037,375.67685,219.57248,375.67685,177.56483,405.86957,177.56483,267.66202,423.76422,267.66202,167.57841,280.7467,167.57841,248.94902,281.9743,248.94902,167.60263,529.1339,167.60263,260.44016,559.9452,260.44016,
231.41962,63.20363,231.41962,216.82758,149.33728,216.82758,215.4794,213.34088,215.4794,152.58948,147.09718,152.58948,279.32352,151.51663,279.32352,100.031586,211.99808,100.031586,311.5918,228.81291,311.5918,66.27864,157.06184,66.27864,381.4299,216.79976,381.4299,166.09016,391.13516,166.09016,276.13065,384.9505,276.13065,171.38316,278.47058,171.38316,256.04263,279.0451,256.04263,176.0215,522.9524,176.0215,254.9628,520.21783,254.9628,
238.76764,64.12218,238.76764,220.3217,148.41577,220.3217,219.0188,212.04268,219.0188,158.87843,146.99837,158.87843,280.8773,149.81271,280.8773,107.08893,214.68974,107.08893,309.9275,224.17686,309.9275,73.411026,157.03638,73.411026,384.93195,210.48022,384.93195,164.64758,392.3172,164.64758,278.97708,389.94733,278.97708,177.21509,276.442,177.21509,257.7852,277.06696,257.7852,179.52689,524.47424,179.52689,253.9389,515.0928,253.9389,
243.50348,66.58644,243.50348,224.40335,153.17035,224.40335,222.59789,215.23825,222.59789,164.60744,150.88751,164.60744,283.0136,155.40791,283.0136,108.0031,212.31027,108.0031,319.73892,233.39442,319.73892,83.72414,148.95897,83.72414,391.39096,209.15558,391.39096,165.3099,370.79102,165.3099,273.95483,389.30328,273.95483,183.72102,277.64346,183.72102,257.3493,278.8955,257.3493,185.87987,521.9163,185.87987,254.31824,516.36694,254.31824,
246.30232,67.686844,246.30232,230.82571,157.55746,230.82571,227.49817,217.5259,227.49817,166.96938,153.37415,166.96938,293.0723,161.6353,293.0723,109.649704,213.05125,109.649704,325.11145,236.3274,325.11145,88.05873,148.8765,88.05873,395.199,208.99356,395.199,165.98114,369.03998,165.98114,272.6018,392.43365,272.6018,188.72165,277.64926,188.72165,258.9435,280.51743,258.9435,187.38835,511.2944,187.38835,255.40536,518.9083,255.40536,
248.55774,68.29976,248.55774,232.95366,158.51196,232.95366,232.43625,220.15527,232.43625,170.21631,157.9398,170.21631,295.0121,159.07791,295.0121,112.35048,216.79681,112.35048,327.75616,234.4208,327.75616,93.86537,153.1262,93.86537,403.26627,201.4031,403.26627,222.03903,430.28613,222.03903,287.63614,406.2246,287.63614,198.91025,282.68625,198.91025,264.72464,282.57422,264.72464,186.77786,513.54584,186.77786,255.1645,509.46188,255.1645,
250.39346,69.509735,250.39346,237.12701,158.2462,237.12701,234.50711,219.72069,234.50711,175.64304,155.79234,175.64304,297.7077,160.664,297.7077,115.08806,213.50838,115.08806,329.2461,237.2304,329.2461,92.23279,146.28412,92.23279,414.87033,203.82947,414.87033,182.4637,417.51526,182.4637,285.34003,417.83054,285.34003,198.40906,282.4477,198.40906,264.92023,284.0928,264.92023,202.52357,500.5337,202.52357,252.8182,547.81335,252.8182,
253.99329,69.55231,253.99329,237.24667,158.12111,237.24667,234.5185,218.64854,234.5185,174.12968,154.80405,174.12968,298.92862,161.36276,298.92862,117.012115,214.69809,117.012115,340.8623,238.6992,340.8623,84.349396,141.26015,84.349396,419.3684,201.31805,419.3684,179.64806,411.10992,179.64806,290.07883,397.6849,290.07883,198.13481,280.2719,198.13481,264.84714,282.26172,264.84714,216.34467,486.61267,216.34467,259.76776,487.48654,259.76776,
255.62308,69.143936,255.62308,238.87424,157.41347,238.87424,234.97815,217.08694,234.97815,174.77028,152.49713,174.77028,301.28543,162.19997,301.28543,123.003204,212.46802,123.003204,344.71683,238.80083,344.71683,80.84839,133.65146,80.84839,415.40082,201.86032,415.40082,179.42537,410.199,179.42537,290.26004,396.8927,290.26004,196.00891,277.24588,196.00891,265.35205,280.7741,265.35205,217.77124,486.4778,217.77124,259.5869,483.1549,259.5869,
